#,"在 2007 年 12 月 2 日兩鐵合併後,公司的本地鐵路服務包括觀塘綫、荃灣綫、港島綫、東涌綫、將軍澳綫、","在 2007 年 12 月 2 日兩鐵合併後,公司的本地鐵路服務包括觀塘綫、荃灣綫、港島綫、東涌綫、將軍澳綫、","在 2007 年 12 月 2 日兩鐵合併後,公司的本地鐵路服務包括觀塘綫、荃灣綫、港島綫、東涌綫、將軍澳綫、","在 2007 年 12 月 2 日兩鐵合併後,公司的本地鐵路服務包括觀塘綫、荃灣綫、港島綫、東涌綫、將軍澳綫、","在 2007 年 12 月 2 日兩鐵合併後,公司的本地鐵路服務包括觀塘綫、荃灣綫、港島綫、東涌綫、將軍澳綫、","在 2007 年 12 月 2 日兩鐵合併後,公司的本地鐵路服務包括觀塘綫、荃灣綫、港島綫、東涌綫、將軍澳綫、","士尼綫,以及從兩鐵合併中獲得的東鐵綫(不","士尼綫,以及從兩鐵合併中獲得的東鐵綫(不","士尼綫,以及從兩鐵合併中獲得的東鐵綫(不","士尼綫,以及從兩鐵合併中獲得的東鐵綫(不","士尼綫,以及從兩鐵合併中獲得的東鐵綫(不"
,"包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。","包括過境服務)、西鐵綫及馬鞍山綫。兩鐵合併後,我們亦獲得了新的客運服務,包括過境服務、輕鐵、巴士及城際客運服務。",,
"§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉","§ 該數字包括兩鐵合併後東鐵綫(不包括過境服務)、西鐵綫及馬鞍山綫的一個月乘客量。於 2007 年全年內,若計入合併前業務,可比較合計乘客量(已就轉"
,"車乘客作出調整)為 3,364,000 人次。",,,,,,,,,,
@,"由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵","由於只有一個月的合併後乘客量,故無顯示數字。於 2007 年全年內,若計入合併前九鐵公司的業務,該服務的乘客量分別為過境服務 252,000 人次、輕鐵"
,"服務 377,000 人次、巴士服務 92,000 人次及城際客運服務 9,000 人次。","服務 377,000 人次、巴士服務 92,000 人次及城際客運服務 9,000 人次。","服務 377,000 人次、巴士服務 92,000 人次及城際客運服務 9,000 人次。","服務 377,000 人次、巴士服務 92,000 人次及城際客運服務 9,000 人次。",,,,,,,
^,"根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈","根據香港鐵路規例,須呈報事故是指凡影響鐵路處所、機械裝置及設備或直接影響人(受傷或沒有受傷),並須向香港特別行政區政府運輸及房屋局局長呈"
,報的事故。此事故包括自殺/企圖自殺、侵入路軌、以至在扶手電梯、升降機及行人輸送帶上發生的意外。,報的事故。此事故包括自殺/企圖自殺、侵入路軌、以至在扶手電梯、升降機及行人輸送帶上發生的意外。,報的事故。此事故包括自殺/企圖自殺、侵入路軌、以至在扶手電梯、升降機及行人輸送帶上發生的意外。,報的事故。此事故包括自殺/企圖自殺、侵入路軌、以至在扶手電梯、升降機及行人輸送帶上發生的意外。,報的事故。此事故包括自殺/企圖自殺、侵入路軌、以至在扶手電梯、升降機及行人輸送帶上發生的意外。,報的事故。此事故包括自殺/企圖自殺、侵入路軌、以至在扶手電梯、升降機及行人輸送帶上發生的意外。,,,,,
∆,"根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外","根據《香港鐵路條例》而須通知機電工程署鐵路科,與鐵路運作或維修有關的任何意外,而該意外引致港鐵公司的僱員或港鐵公司承辦商的僱員,在意外"
,"中死亡,嚴重受傷,或於意外發生後的一段超過 3 天的期間內,不能全面執行其正常職責。","中死亡,嚴重受傷,或於意外發生後的一段超過 3 天的期間內,不能全面執行其正常職責。","中死亡,嚴重受傷,或於意外發生後的一段超過 3 天的期間內,不能全面執行其正常職責。","中死亡,嚴重受傷,或於意外發生後的一段超過 3 天的期間內,不能全面執行其正常職責。","中死亡,嚴重受傷,或於意外發生後的一段超過 3 天的期間內,不能全面執行其正常職責。","中死亡,嚴重受傷,或於意外發生後的一段超過 3 天的期間內,不能全面執行其正常職責。",,,,,
,,,,,,,,,,2013 年報,91
